,date_received,product,sub_product,issue,sub_issue,consumer_complaint_narrative,company_public_response,company,state,zipcode,tags,consumer_consent_provided,submitted_via,date_sent_to_company,company_response_to_consumer,timely_response,consumer_disputed,complaint_id
489570,01/31/2014,Debt collection,Credit card,Cont'd attempts collect debt not owed,Debt is not mine,,,Encore Capital Group,TX,78245,,,Web,01/30/2014,Closed with non-monetary relief,1,0,696415
351279,12/18/2012,Bank account or service,Checking account,Using a debit or ATM card,,,,Wells Fargo & Company,SC,29455,,,Web,12/19/2012,Closed with monetary relief,1,0,211566
375713,05/21/2013,Credit card,,Billing disputes,,,,Citibank,CA,92335,,,Referral,06/05/2013,Closed with monetary relief,1,0,413278
30535,01/20/2014,Credit card,,Billing statement,,,,Citibank,OH,44001,Older American,,Web,01/20/2014,Closed with explanation,1,1,676339
284806,09/17/2015,Bank account or service,Checking account,Problems caused by my funds being low,,,,PNC Bank N.A.,PA,19341,,,Referral,09/22/2015,Closed with explanation,1,1,1569493
288998,09/26/2015,Debt collection,Medical,False statements or representation,Indicated committed crime not paying,"Was told by XXXX different people that if I paid the debt in full Amercian Medical Collections would remove the info from my credit report. They have failed to do as promised. I have an immaculate credit report and want to keep it clean. I paid it as soon as I got it. I moved for 2 years and was forwarded the notice from the new tenants. Paper says pay in full and no bad debt reporting. They simply lie to get what they want. You should n't allow these tactics. I always pay my debts and always pay them on time. I think they need to honor their promise and remove this from my credit report. They need to reprimanded for the lies they tell the debtors in order to collect. I paid the full amount and did n't even negotiate the amount because they were going to remove it within 3 days since I paid it in full via their website the day I spoke with them. This is just so unfair. Please investigate their tactics to be sure they do n't scam or lie to others as well. I worked hard my whole life to establish a great credit score and this one bad mark lowered my score drastically for at least 6 months. They ruined my credit because of their failure to keep their promise. Thank you for listening and possibly helping to resolve this issue and protect others from these tactics. 
",Company believes it acted appropriately as authorized by contract or law,"Retrieval-Masters Creditors Bureau, Inc.",CA,922XX,,Consent provided,Web,09/26/2015,Closed with explanation,1,0,1581594
134633,09/20/2014,Bank account or service,Checking account,"Account opening, closing, or management",,,,PNC Bank N.A.,IL,61701,,,Web,09/20/2014,Closed with explanation,1,0,1037847
300804,10/14/2015,Credit reporting,,Incorrect information on credit report,Account status,"Paid the bill but someone stole my cards and used it without my permission. 
",,HSBC North America Holdings Inc.,IL,606XX,,Consent provided,Web,10/16/2015,Closed with explanation,1,0,1605595
12666,11/29/2013,Credit reporting,,Incorrect information on credit report,Personal information,,,"TransUnion Intermediate Holdings, Inc.",DC,20011,Older American,,Referral,12/30/2013,Closed with explanation,1,0,615963
129312,09/12/2014,Mortgage,Other mortgage,"Loan modification,collection,foreclosure",,,,Bank of America,TX,78109,,,Referral,09/17/2014,Closed with non-monetary relief,1,0,1026463
